year,attacktype,count
1970,Bombing/Explosion,333
1970,Armed Assault,61
1970,Hostage Taking (Kidnapping),38
1970,Assassination,22
1970,Unknown,6
1970,Facility/Infrastructure Attack,174
1970,Unarmed Assault,3
1970,Hostage Taking (Barricade Incident),3
1970,Hijacking,11
1971,Bombing/Explosion,238
1971,Armed Assault,44
1971,Hostage Taking (Kidnapping),20
1971,Assassination,70
1971,Unknown,3
1971,Facility/Infrastructure Attack,88
1971,Unarmed Assault,0
1971,Hostage Taking (Barricade Incident),1
1971,Hijacking,6
1972,Bombing/Explosion,186
1972,Armed Assault,63
1972,Hostage Taking (Kidnapping),16
1972,Assassination,193
1972,Unknown,1
1972,Facility/Infrastructure Attack,19
1972,Unarmed Assault,0
1972,Hostage Taking (Barricade Incident),4
1972,Hijacking,12
1973,Bombing/Explosion,149
1973,Armed Assault,62
1973,Hostage Taking (Kidnapping),43
1973,Assassination,164
1973,Unknown,1
1973,Facility/Infrastructure Attack,36
1973,Unarmed Assault,3
1973,Hostage Taking (Barricade Incident),7
1973,Hijacking,8
1974,Bombing/Explosion,284
1974,Armed Assault,46
1974,Hostage Taking (Kidnapping),37
1974,Assassination,158
1974,Unknown,1
1974,Facility/Infrastructure Attack,42
1974,Unarmed Assault,4
1974,Hostage Taking (Barricade Incident),5
1974,Hijacking,3
1975,Bombing/Explosion,370
1975,Armed Assault,81
1975,Hostage Taking (Kidnapping),27
1975,Assassination,181
1975,Unknown,3
1975,Facility/Infrastructure Attack,64
1975,Unarmed Assault,0
1975,Hostage Taking (Barricade Incident),13
1975,Hijacking,1
1976,Bombing/Explosion,419
1976,Armed Assault,124
1976,Hostage Taking (Kidnapping),45
1976,Assassination,204
1976,Unknown,5
1976,Facility/Infrastructure Attack,113
1976,Unarmed Assault,3
1976,Hostage Taking (Barricade Incident),6
1976,Hijacking,4
1977,Bombing/Explosion,635
1977,Armed Assault,255
1977,Hostage Taking (Kidnapping),67
1977,Assassination,146
1977,Unknown,14
1977,Facility/Infrastructure Attack,182
1977,Unarmed Assault,0
1977,Hostage Taking (Barricade Incident),13
1977,Hijacking,7
1978,Bombing/Explosion,644
1978,Armed Assault,241
1978,Hostage Taking (Kidnapping),97
1978,Assassination,263
1978,Unknown,52
1978,Facility/Infrastructure Attack,181
1978,Unarmed Assault,5
1978,Hostage Taking (Barricade Incident),43
1978,Hijacking,0
1979,Bombing/Explosion,1057
1979,Armed Assault,447
1979,Hostage Taking (Kidnapping),146
1979,Assassination,526
1979,Unknown,196
1979,Facility/Infrastructure Attack,197
1979,Unarmed Assault,7
1979,Hostage Taking (Barricade Incident),76
1979,Hijacking,9
1980,Bombing/Explosion,997
1980,Armed Assault,574
1980,Hostage Taking (Kidnapping),140
1980,Assassination,618
1980,Unknown,98
1980,Facility/Infrastructure Attack,170
1980,Unarmed Assault,2
1980,Hostage Taking (Barricade Incident),50
1980,Hijacking,14
1981,Bombing/Explosion,1082
1981,Armed Assault,697
1981,Hostage Taking (Kidnapping),122
1981,Assassination,405
1981,Unknown,74
1981,Facility/Infrastructure Attack,150
1981,Unarmed Assault,3
1981,Hostage Taking (Barricade Incident),34
1981,Hijacking,18
1982,Bombing/Explosion,1125
1982,Armed Assault,665
1982,Hostage Taking (Kidnapping),105
1982,Assassination,362
1982,Unknown,79
1982,Facility/Infrastructure Attack,148
1982,Unarmed Assault,3
1982,Hostage Taking (Barricade Incident),50
1982,Hijacking,8
1983,Bombing/Explosion,1246
1983,Armed Assault,852
1983,Hostage Taking (Kidnapping),124
1983,Assassination,360
1983,Unknown,110
1983,Facility/Infrastructure Attack,142
1983,Unarmed Assault,2
1983,Hostage Taking (Barricade Incident),26
1983,Hijacking,8
1984,Bombing/Explosion,1775
1984,Armed Assault,823
1984,Hostage Taking (Kidnapping),77
1984,Assassination,443
1984,Unknown,157
1984,Facility/Infrastructure Attack,162
1984,Unarmed Assault,7
1984,Hostage Taking (Barricade Incident),29
1984,Hijacking,21
1985,Bombing/Explosion,1482
1985,Armed Assault,659
1985,Hostage Taking (Kidnapping),116
1985,Assassination,311
1985,Unknown,134
1985,Facility/Infrastructure Attack,138
1985,Unarmed Assault,5
1985,Hostage Taking (Barricade Incident),55
1985,Hijacking,15
1986,Bombing/Explosion,1506
1986,Armed Assault,592
1986,Hostage Taking (Kidnapping),96
1986,Assassination,371
1986,Unknown,117
1986,Facility/Infrastructure Attack,141
1986,Unarmed Assault,6
1986,Hostage Taking (Barricade Incident),27
1986,Hijacking,4
1987,Bombing/Explosion,1476
1987,Armed Assault,798
1987,Hostage Taking (Kidnapping),99
1987,Assassination,495
1987,Unknown,164
1987,Facility/Infrastructure Attack,120
1987,Unarmed Assault,4
1987,Hostage Taking (Barricade Incident),26
1987,Hijacking,2
1988,Bombing/Explosion,1650
1988,Armed Assault,921
1988,Hostage Taking (Kidnapping),109
1988,Assassination,821
1988,Unknown,39
1988,Facility/Infrastructure Attack,151
1988,Unarmed Assault,5
1988,Hostage Taking (Barricade Incident),16
1988,Hijacking,9
1989,Bombing/Explosion,1797
1989,Armed Assault,1120
1989,Hostage Taking (Kidnapping),130
1989,Assassination,980
1989,Unknown,17
1989,Facility/Infrastructure Attack,240
1989,Unarmed Assault,7
1989,Hostage Taking (Barricade Incident),18
1989,Hijacking,13
1990,Bombing/Explosion,1731
1990,Armed Assault,876
1990,Hostage Taking (Kidnapping),168
1990,Assassination,877
1990,Unknown,13
1990,Facility/Infrastructure Attack,190
1990,Unarmed Assault,7
1990,Hostage Taking (Barricade Incident),17
1990,Hijacking,8
1991,Bombing/Explosion,1988
1991,Armed Assault,1271
1991,Hostage Taking (Kidnapping),222
1991,Assassination,730
1991,Unknown,64
1991,Facility/Infrastructure Attack,353
1991,Unarmed Assault,14
1991,Hostage Taking (Barricade Incident),16
1991,Hijacking,25
1992,Bombing/Explosion,1738
1992,Armed Assault,1327
1992,Hostage Taking (Kidnapping),142
1992,Assassination,1111
1992,Unknown,188
1992,Facility/Infrastructure Attack,473
1992,Unarmed Assault,48
1992,Hostage Taking (Barricade Incident),22
1992,Hijacking,24
1994,Bombing/Explosion,1153
1994,Armed Assault,818
1994,Hostage Taking (Kidnapping),191
1994,Assassination,771
1994,Unknown,204
1994,Facility/Infrastructure Attack,189
1994,Unarmed Assault,61
1994,Hostage Taking (Barricade Incident),34
1994,Hijacking,37
1995,Bombing/Explosion,791
1995,Armed Assault,740
1995,Hostage Taking (Kidnapping),141
1995,Assassination,729
1995,Unknown,232
1995,Facility/Infrastructure Attack,297
1995,Unarmed Assault,108
1995,Hostage Taking (Barricade Incident),13
1995,Hijacking,30
1996,Bombing/Explosion,1217
1996,Armed Assault,638
1996,Hostage Taking (Kidnapping),155
1996,Assassination,478
1996,Unknown,291
1996,Facility/Infrastructure Attack,216
1996,Unarmed Assault,23
1996,Hostage Taking (Barricade Incident),15
1996,Hijacking,23
1997,Bombing/Explosion,1123
1997,Armed Assault,826
1997,Hostage Taking (Kidnapping),299
1997,Assassination,420
1997,Unknown,348
1997,Facility/Infrastructure Attack,140
1997,Unarmed Assault,25
1997,Hostage Taking (Barricade Incident),3
1997,Hijacking,16
1998,Bombing/Explosion,504
1998,Armed Assault,264
1998,Hostage Taking (Kidnapping),43
1998,Assassination,24
1998,Unknown,23
1998,Facility/Infrastructure Attack,57
1998,Unarmed Assault,15
1998,Hostage Taking (Barricade Incident),0
1998,Hijacking,3
1999,Bombing/Explosion,652
1999,Armed Assault,368
1999,Hostage Taking (Kidnapping),113
1999,Assassination,61
1999,Unknown,39
1999,Facility/Infrastructure Attack,114
1999,Unarmed Assault,37
1999,Hostage Taking (Barricade Incident),6
1999,Hijacking,6
2000,Bombing/Explosion,904
2000,Armed Assault,492
2000,Hostage Taking (Kidnapping),124
2000,Assassination,103
2000,Unknown,43
2000,Facility/Infrastructure Attack,112
2000,Unarmed Assault,26
2000,Hostage Taking (Barricade Incident),2
2000,Hijacking,7
2001,Bombing/Explosion,802
2001,Armed Assault,581
2001,Hostage Taking (Kidnapping),145
2001,Assassination,127
2001,Unknown,45
2001,Facility/Infrastructure Attack,148
2001,Unarmed Assault,41
2001,Hostage Taking (Barricade Incident),4
2001,Hijacking,15
2002,Bombing/Explosion,721
2002,Armed Assault,366
2002,Hostage Taking (Kidnapping),78
2002,Assassination,73
2002,Unknown,25
2002,Facility/Infrastructure Attack,49
2002,Unarmed Assault,10
2002,Hostage Taking (Barricade Incident),4
2002,Hijacking,6
2003,Bombing/Explosion,678
2003,Armed Assault,312
2003,Hostage Taking (Kidnapping),46
2003,Assassination,86
2003,Unknown,27
2003,Facility/Infrastructure Attack,88
2003,Unarmed Assault,20
2003,Hostage Taking (Barricade Incident),2
2003,Hijacking,3
2004,Bombing/Explosion,655
2004,Armed Assault,259
2004,Hostage Taking (Kidnapping),77
2004,Assassination,104
2004,Unknown,26
2004,Facility/Infrastructure Attack,33
2004,Unarmed Assault,4
2004,Hostage Taking (Barricade Incident),2
2004,Hijacking,1
2005,Bombing/Explosion,1064
2005,Armed Assault,510
2005,Hostage Taking (Kidnapping),120
2005,Assassination,225
2005,Unknown,38
2005,Facility/Infrastructure Attack,46
2005,Unarmed Assault,6
2005,Hostage Taking (Barricade Incident),0
2005,Hijacking,2
2006,Bombing/Explosion,1502
2006,Armed Assault,737
2006,Hostage Taking (Kidnapping),201
2006,Assassination,140
2006,Unknown,39
2006,Facility/Infrastructure Attack,107
2006,Unarmed Assault,15
2006,Hostage Taking (Barricade Incident),7
2006,Hijacking,3
2007,Bombing/Explosion,1865
2007,Armed Assault,848
2007,Hostage Taking (Kidnapping),223
2007,Assassination,140
2007,Unknown,30
2007,Facility/Infrastructure Attack,116
2007,Unarmed Assault,6
2007,Hostage Taking (Barricade Incident),6
2007,Hijacking,7
2008,Bombing/Explosion,2642
2008,Armed Assault,1093
2008,Hostage Taking (Kidnapping),392
2008,Assassination,219
2008,Unknown,106
2008,Facility/Infrastructure Attack,285
2008,Unarmed Assault,33
2008,Hostage Taking (Barricade Incident),2
2008,Hijacking,15
2009,Bombing/Explosion,2565
2009,Armed Assault,1118
2009,Hostage Taking (Kidnapping),279
2009,Assassination,227
2009,Unknown,137
2009,Facility/Infrastructure Attack,349
2009,Unarmed Assault,19
2009,Hostage Taking (Barricade Incident),4
2009,Hijacking,23
2010,Bombing/Explosion,2507
2010,Armed Assault,1114
2010,Hostage Taking (Kidnapping),390
2010,Assassination,360
2010,Unknown,116
2010,Facility/Infrastructure Attack,293
2010,Unarmed Assault,21
2010,Hostage Taking (Barricade Incident),7
2010,Hijacking,13
2011,Bombing/Explosion,2587
2011,Armed Assault,1391
2011,Hostage Taking (Kidnapping),361
2011,Assassination,342
2011,Unknown,113
2011,Facility/Infrastructure Attack,242
2011,Unarmed Assault,20
2011,Hostage Taking (Barricade Incident),2
2011,Hijacking,9
2012,Bombing/Explosion,5080
2012,Armed Assault,2081
2012,Hostage Taking (Kidnapping),352
2012,Assassination,458
2012,Unknown,182
2012,Facility/Infrastructure Attack,293
2012,Unarmed Assault,29
2012,Hostage Taking (Barricade Incident),18
2012,Hijacking,5
2013,Bombing/Explosion,6669
2013,Armed Assault,2959
2013,Hostage Taking (Kidnapping),628
2013,Assassination,845
2013,Unknown,253
2013,Facility/Infrastructure Attack,555
2013,Unarmed Assault,38
2013,Hostage Taking (Barricade Incident),26
2013,Hijacking,17
2014,Bombing/Explosion,8759
2014,Armed Assault,4087
2014,Hostage Taking (Kidnapping),1396
2014,Assassination,922
2014,Unknown,782
2014,Facility/Infrastructure Attack,764
2014,Unarmed Assault,37
2014,Hostage Taking (Barricade Incident),45
2014,Hijacking,48
2015,Bombing/Explosion,7615
2015,Armed Assault,3353
2015,Hostage Taking (Kidnapping),1175
2015,Assassination,917
2015,Unknown,855
2015,Facility/Infrastructure Attack,682
2015,Unarmed Assault,96
2015,Hostage Taking (Barricade Incident),76
2015,Hijacking,37